[2022-09-24 07:33:03] INFO o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-09-24 07:33:03] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-09-24 07:33:03] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-09-24 07:37:59] INFO o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-09-24 07:37:59] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-09-24 07:37:59] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-09-24 07:46:15] INFO o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-09-24 07:46:15] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-09-24 07:46:15] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-09-24 07:50:30] INFO o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-09-24 07:50:30] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-09-24 07:50:30] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-09-24 07:53:11] INFO o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-09-24 07:53:11] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-09-24 07:53:11] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-09-24 07:55:23] INFO o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-09-24 07:55:23] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-09-24 07:55:23] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-09-24 08:18:33] INFO o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-09-24 08:18:33] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-09-24 08:18:33] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-09-24 09:49:50] INFO o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-09-24 09:49:50] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-09-24 09:49:50] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-09-24 09:51:45] WARN o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
[2022-09-24 09:52:12] INFO o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-09-24 09:52:12] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-09-24 09:52:12] INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-09-24 09:56:54] ERRORorg.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-9100-exec-10] Exception processing template "process/board": An error happened during template parsing (template: "class path resource [templates/process/board.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/process/board.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1401)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1145)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:142)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:82)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
